ExifTool Version Number         : 12.30
File Name                       : IMG_4785.HEIC
Directory                       : .
File Size                       : 758 KiB
File Modification Date/Time     : 2022:01:28 17:12:56-08:00
File Access Date/Time           : 2022:02:09 14:49:58-08:00
File Inode Change Date/Time     : 2022:02:09 14:31:25-08:00
File Permissions                : -rw-------
File Type                       : HEIC
File Type Extension             : heic
MIME Type                       : image/heic
Major Brand                     : High Efficiency Image Format HEVC still image (.HEIC)
Minor Version                   : 0.0.0
Compatible Brands               : mif1, MiHE, MiPr, miaf, MiHB, heic
Handler Type                    : Picture
Primary Item Reference          : 49
Meta Image Size                 : 4032x3024
XMP Toolkit                     : XMP Core 6.0.0
HDR Gain Map Version            : 65536
Exif Byte Order                 : Big-endian (Motorola, MM)
Make                            : Apple
Camera Model Name               : iPhone 13 Pro Max
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 15.3
Modify Date                     : 2022:01:28 18:08:29
Host Computer                   : iPhone 13 Pro Max
Exposure Time                   : 1/775
F Number                        : 1.5
Exposure Program                : Program AE
ISO                             : 50
Exif Version                    : 0232
Date/Time Original              : 2022:01:28 18:08:29
Create Date                     : 2022:01:28 18:08:29
Offset Time                     : -07:00
Offset Time Original            : -07:00
Offset Time Digitized           : -07:00
Shutter Speed Value             : 1/775
Aperture Value                  : 1.5
Brightness Value                : 7.415750313
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 5.7 mm
Subject Area                    : 2000 1491 2304 1323
Run Time Flags                  : Valid
Run Time Value                  : 68569715395583
Run Time Scale                  : 1000000000
Run Time Epoch                  : 0
Acceleration Vector             : -0.9977397326 0.001560186501 0.0005922897838
Sub Sec Time Original           : 713
Sub Sec Time Digitized          : 713
Color Space                     : Uncalibrated
Exif Image Width                : 4032
Exif Image Height               : 3024
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 3
Focal Length In 35mm Format     : 77 mm
Lens Info                       : 1.570000052-9mm f/1.5-2.8
Lens Make                       : Apple
Lens Model                      : iPhone 13 Pro Max back triple camera 5.7mm f/1.5
Composite Image                 : General Composite Image
GPS Latitude Ref                : North
GPS Longitude Ref               : West
GPS Altitude Ref                : Above Sea Level
GPS Speed Ref                   : km/h
GPS Speed                       : 0.56
GPS Img Direction Ref           : True North
GPS Img Direction               : 247.038864
GPS Dest Bearing Ref            : True North
GPS Dest Bearing                : 247.038864
GPS Date Stamp                  : 2022:01:29
GPS Horizontal Positioning Error: 4.581897569 m
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2017:07:07 13:22:32
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    :
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : ca1a9582257f104d389913d5d1ea1582
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2017
Media White Point               : 0.95045 1 1.08905
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
HEVC Configuration Version      : 1
General Profile Space           : Conforming
General Tier Flag               : Main Tier
General Profile IDC             : Main Still Picture
Gen Profile Compatibility Flags : Main Still Picture, Main 10, Main
Constraint Indicator Flags      : 176 0 0 0 0 0
General Level IDC               : 90 (level 3.0)
Min Spatial Segmentation IDC    : 0
Parallelism Type                : 0
Chroma Format                   : 4:2:0
Bit Depth Luma                  : 8
Bit Depth Chroma                : 8
Average Frame Rate              : 0
Constant Frame Rate             : Unknown
Num Temporal Layers             : 1
Temporal ID Nested              : No
Image Width                     : 4032
Image Height                    : 3024
Image Spatial Extent            : 4032x3024
Rotation                        : 0
Image Pixel Depth               : 8
Auxiliary Image Type            : urn:com:apple:photo:2020:aux:hdrgainmap
Media Data Size                 : 772887
Media Data Offset               : 3765
Run Time Since Power Up         : 19:02:50
Aperture                        : 1.5
Image Size                      : 4032x3024
Megapixels                      : 12.2
Scale Factor To 35 mm Equivalent: 13.5
Shutter Speed                   : 1/775
Create Date                     : 2022:01:28 18:08:29.713-07:00
Date/Time Original              : 2022:01:28 18:08:29.713-07:00
Modify Date                     : 2022:01:28 18:08:29-07:00
GPS Altitude                    : 149.6 m Above Sea Level
GPS Latitude                    : 34 deg 28' 21.29" N
GPS Longitude                   : 114 deg 20' 47.09" W
Circle Of Confusion             : 0.002 mm
Field Of View                   : 26.3 deg
Focal Length                    : 5.7 mm (35 mm equivalent: 77.0 mm)
GPS Position                    : 34 deg 28' 21.29" N, 114 deg 20' 47.09" W
Hyperfocal Distance             : 9.74 m
Light Value                     : 11.8
Lens ID                         : iPhone 13 Pro Max back triple camera 5.7mm f/1.5
